Company,Title,Data,Call,Message,Telecom,AfterDataSpeed,DiscountMonth,Price
아이즈모바일,아이즈 (10GB/200분),10GB,200분,200건,SKT,,12개월,"8,500"
아이즈모바일,아이즈 (10GB/200분),10GB,200분,200건,SKT,,12개월,"8,500"
아이즈모바일,아이즈 100GB+,100GB,기본제공,기본제공,KT,5Mbps속도제한 무제한,없음,"42,680"
아이즈모바일,아이즈 100GB+,100GB,기본제공,기본제공,KT,5Mbps속도제한 무제한,없음,"42,680"
아이즈모바일,아이즈 100GB+,100GB,기본제공,기본제공,KT,5Mbps속도제한 무제한,없음,"42,680"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,아이즈 (10GB/100분),10GB,100분,100건,SKT,,12개월,"8,200"
아이즈모바일,데이터없는 29 (180분/100MB),100MB,180분,80건,SKT,,없음,"2,950"
아이즈모바일,아이즈 11GB+,11GB											+2GB/일,기본제공,기본제공,KT,3Mbps속도제한 무제한,없음,"39,900"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈 15GB+,15GB,100분,100건,LGU+,3Mbps속도제한 무제한,없음,"28,600"
아이즈모바일,아이즈(100분/1GB+),1GB,100분,100건,LGU+,1Mbps속도제한 무제한,6개월,"6,000"
아이즈모바일,아이즈(100분/1GB+),1GB,100분,100건,LGU+,1Mbps속도제한 무제한,6개월,"6,000"
아이즈모바일,아이즈(100분/1GB+),1GB,100분,100건,LGU+,1Mbps속도제한 무제한,6개월,"6,000"
아이즈모바일,아이즈(100분/1GB+),1GB,100분,100건,LGU+,1Mbps속도제한 무제한,6개월,"6,000"
아이즈모바일,아이즈(100분/1GB+),1GB,100분,100건,LGU+,1Mbps속도제한 무제한,6개월,"6,000"
아이즈모바일,아이즈(100분/1GB+),1GB,100분,100건,LGU+,1Mbps속도제한 무제한,6개월,"6,000"
아이즈모바일,LTE 아이즈팡팡 (200분/6G),6GB,200분,100건,SKT,,없음,"3,300"
아이즈모바일,아이즈포스트(500분/5G),5GB,500분,500건,SKT,,12개월,"4,500"
아이즈모바일,아이즈포스트(500분/5G),5GB,500분,500건,SKT,,12개월,"4,500"
아이즈모바일,아이즈 (10GB/300분),10GB,300분,300건,SKT,,12개월,"8,900"
아이즈모바일,아이즈 (10GB/400분),10GB,400분,400건,SKT,,7개월,"4,900"
아이즈모바일,LTE 아이즈우정(100분/3G),3GB,100분,100건,SKT,,12개월,"1,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
아이즈모바일,LTE 아이즈팡팡 (300분/1.5G),1.5GB,300분,100건,SKT,,없음,"2,500"
